employer_name,naics_code,naics_sector,province,employer_type,notes
Deloitte Canada,54,Professional scientific and technical services,National,Private,Consulting
KPMG Canada,54,Professional scientific and technical services,National,Private,Accounting/consulting
PwC Canada,54,Professional scientific and technical services,National,Private,Accounting/consulting
EY Canada,54,Professional scientific and technical services,National,Private,Accounting/consulting
WSP Global,54,Professional scientific and technical services,National,Private,Engineering
SNC-Lavalin/AtkinsRealis,54,Professional scientific and technical services,National,Private,Engineering
Stantec,54,Professional scientific and technical services,National,Private,Engineering
ATCO,22,Utilities,Alberta,Private,Utilities/energy
Suncor,21,Mining quarrying and oil and gas extraction,Alberta,Private,Oil sands
Canadian Natural Resources,21,Mining quarrying and oil and gas extraction,Alberta,Private,Oil and gas
Cenovus,21,Mining quarrying and oil and gas extraction,Alberta,Private,Oil and gas
Imperial Oil,21,Mining quarrying and oil and gas extraction,Alberta,Private,Oil sands
Teck Resources,21,Mining quarrying and oil and gas extraction,British Columbia,Private,Mining
Barrick Gold,21,Mining quarrying and oil and gas extraction,National,Private,Mining
Agnico Eagle,21,Mining quarrying and oil and gas extraction,National,Private,Mining
Nutrien,21,Mining quarrying and oil and gas extraction,Saskatchewan,Private,Potash/fertilizer
